{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11860\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Year,Week,State,measles,pertussis\
1929,32,Alabama,0.23,\
1929,33,Alabama,0.26,\
1929,34,Alabama,0.34,\
1929,35,Alabama,0.72,\
1929,36,Alabama,0.23,\
1929,37,Alabama,0.08,\
1929,38,Alabama,0.19,\
1929,39,Alabama,,\
1929,40,Alabama,,\
1929,41,Alabama,0.42,\
1929,42,Alabama,0.45,\
1929,43,Alabama,0.42,\
1929,44,Alabama,0.26,\
1929,45,Alabama,0.49,\
1929,46,Alabama,0.76,\
1929,47,Alabama,0.38,\
1929,48,Alabama,0.08,\
1929,49,Alabama,0.53,\
1929,50,Alabama,0.34,\
1929,51,Alabama,0.34,\
1929,52,Alabama,,\
1930,1,Alabama,0.26,\
1930,2,Alabama,0.91,\
1930,3,Alabama,1.06,\
1930,4,Alabama,0.79,\
1930,5,Alabama,1.78,\
1930,6,Alabama,2.38,\
1930,7,Alabama,4.08,\
1930,8,Alabama,6.31,\
1930,9,Alabama,7.22,\
1930,10,Alabama,9.14,\
1930,11,Alabama,5.89,\
1930,12,Alabama,11.79,\
1930,13,Alabama,10.01,\
1930,14,Alabama,9.14,\
1930,15,Alabama,6.50,\
1930,16,Alabama,4.91,\
1930,17,Alabama,5.59,\
1930,18,Alabama,4.08,\
1930,19,Alabama,4.95,\
1930,20,Alabama,4.23,\
1930,21,Alabama,4.38,\
1930,22,Alabama,2.68,\
1930,23,Alabama,4.91,\
1930,24,Alabama,4.04,\
1930,25,Alabama,4.19,\
1930,26,Alabama,2.12,\
1930,27,Alabama,0.79,\
1930,28,Alabama,1.36,\
1930,29,Alabama,1.62,\
1930,30,Alabama,1.25,\
1930,31,Alabama,0.49,\
1930,32,Alabama,0.91,\
1930,33,Alabama,0.57,\
1930,34,Alabama,0.23,\
1930,35,Alabama,1.02,\
1930,36,Alabama,0.26,\
1930,37,Alabama,0.08,\
1930,38,Alabama,0.19,\
1930,39,Alabama,0.60,\
1930,40,Alabama,0.83,\
1930,41,Alabama,1.06,\
1930,42,Alabama,1.21,\
1930,43,Alabama,0.57,\
1930,44,Alabama,0.79,\
1930,45,Alabama,1.06,\
1930,46,Alabama,1.62,\
1930,47,Alabama,2.00,\
1930,48,Alabama,1.06,\
1930,49,Alabama,1.59,\
1930,50,Alabama,5.59,\
1930,51,Alabama,2.30,\
1930,52,Alabama,4.61,\
1931,1,Alabama,13.48,\
1931,2,Alabama,13.97,\
1931,3,Alabama,17.29,\
1931,4,Alabama,19.97,\
1931,5,Alabama,19.59,\
1931,6,Alabama,15.52,\
1931,7,Alabama,18.76,\
1931,8,Alabama,20.05,\
1931,9,Alabama,24.20,\
1931,10,Alabama,13.17,\
1931,11,Alabama,20.50,\
1931,12,Alabama,17.63,\
1931,13,Alabama,16.65,\
1931,14,Alabama,18.23,\
1931,15,Alabama,13.85,\
1931,16,Alabama,11.48,\
1931,17,Alabama,11.63,\
1931,18,Alabama,11.48,\
1931,19,Alabama,7.47,\
1931,20,Alabama,5.21,\
1931,21,Alabama,6.00,\
1931,22,Alabama,3.93,\
1931,23,Alabama,1.51,\
1931,24,Alabama,2.60,\
1931,25,Alabama,1.06,\
1931,26,Alabama,0.72,\
1931,27,Alabama,1.47,\
1931,28,Alabama,0.79,\
1931,29,Alabama,1.02,\
1931,30,Alabama,0.34,\
1931,31,Alabama,0.83,\
1931,32,Alabama,0.64,\
1931,33,Alabama,0.45,\
1931,34,Alabama,0.15,\
1931,35,Alabama,0.19,\
1931,36,Alabama,0.76,\
1931,37,Alabama,,\
1931,38,Alabama,0.04,\
1931,39,Alabama,0.30,\
1931,40,Alabama,0.42,\
1931,41,Alabama,,\
1931,42,Alabama,0.11,\
1931,43,Alabama,0.23,\
1931,44,Alabama,0.15,\
1931,45,Alabama,,\
1931,46,Alabama,0.23,\
1931,47,Alabama,0.23,\
1931,48,Alabama,0.76,\
1931,49,Alabama,0.68,\
1931,50,Alabama,0.26,\
1931,51,Alabama,1.06,\
1931,52,Alabama,0.23,\
1932,1,Alabama,0.34,\
1932,2,Alabama,0.08,\
1932,3,Alabama,0.64,\
1932,4,Alabama,0.19,\
1932,5,Alabama,0.11,\
1932,6,Alabama,0.11,\
1932,7,Alabama,0.08,\
1932,8,Alabama,,\
1932,9,Alabama,0.19,\
1932,10,Alabama,0.19,\
1932,11,Alabama,0.04,\
1932,12,Alabama,0.45,\
1932,13,Alabama,0.19,\
1932,14,Alabama,0.38,\
1932,15,Alabama,1.70,\
1932,16,Alabama,0.79,\
1932,17,Alabama,0.68,\
1932,18,Alabama,0.34,\
1932,19,Alabama,0.60,\
1932,20,Alabama,0.26,\
1932,21,Alabama,0.23,\
1932,22,Alabama,0.30,\
1932,23,Alabama,0.60,\
1932,24,Alabama,0.19,\
1932,25,Alabama,0.19,\
1932,26,Alabama,,\
1932,27,Alabama,0.08,\
1932,28,Alabama,,\
1932,29,Alabama,,\
1932,30,Alabama,0.04,\
1932,31,Alabama,,\
1932,32,Alabama,,\
1932,33,Alabama,,\
1932,34,Alabama,0.04,\
1932,35,Alabama,0.04,\
1932,36,Alabama,0.04,\
1932,37,Alabama,,\
1932,38,Alabama,0.04,\
1932,39,Alabama,0.08,\
1932,40,Alabama,0.04,\
1932,41,Alabama,,\
1932,42,Alabama,0.11,\
1932,43,Alabama,0.08,\
1932,44,Alabama,0.04,\
1932,45,Alabama,0.23,\
1932,46,Alabama,0.11,\
1932,47,Alabama,0.11,\
1932,48,Alabama,0.11,\
1932,49,Alabama,,\
1932,50,Alabama,0.11,\
1932,51,Alabama,0.04,\
1932,52,Alabama,,\
1933,1,Alabama,,\
1933,2,Alabama,0.15,\
1933,3,Alabama,0.08,\
1933,4,Alabama,0.19,\
1933,5,Alabama,0.45,\
1933,6,Alabama,0.04,\
1933,7,Alabama,0.49,\
1933,8,Alabama,0.75,\
1933,9,Alabama,1.24,\
1933,10,Alabama,1.54,\
1933,11,Alabama,0.94,\
1933,12,Alabama,0.56,\
1933,13,Alabama,2.48,\
1933,14,Alabama,1.92,\
1933,15,Alabama,3.08,\
1933,16,Alabama,2.18,\
1933,17,Alabama,5.07,\
1933,18,Alabama,4.28,\
1933,19,Alabama,5.90,\
1933,20,Alabama,2.78,\
1933,21,Alabama,3.23,\
1933,22,Alabama,2.10,\
1933,23,Alabama,1.28,\
1933,24,Alabama,0.98,\
1933,25,Alabama,0.64,\
1933,26,Alabama,1.01,\
1933,27,Alabama,0.83,\
1933,28,Alabama,1.16,\
1933,29,Alabama,0.98,\
1933,30,Alabama,0.38,\
1933,31,Alabama,0.53,\
1933,32,Alabama,0.23,\
1933,33,Alabama,0.08,\
1933,34,Alabama,0.41,\
1933,35,Alabama,1.16,\
1933,36,Alabama,0.04,\
1933,37,Alabama,0.08,\
1933,38,Alabama,0.75,\
1933,39,Alabama,0.19,\
1933,40,Alabama,0.15,\
1933,41,Alabama,0.23,\
1933,42,Alabama,0.34,\
1933,43,Alabama,0.34,\
1933,44,Alabama,0.11,\
1933,45,Alabama,0.11,\
1933,46,Alabama,0.79,\
1933,47,Alabama,0.53,\
1933,48,Alabama,1.92,\
1933,49,Alabama,2.03,\
1933,50,Alabama,4.28,\
1933,51,Alabama,1.80,\
1933,52,Alabama,2.41,\
1934,1,Alabama,7.26,\
1934,2,Alabama,5.10,\
1934,3,Alabama,8.98,\
1934,4,Alabama,8.94,\
1934,5,Alabama,7.60,\
1934,6,Alabama,21.56,\
1934,7,Alabama,19.55,\
1934,8,Alabama,31.14,\
1934,9,Alabama,32.48,\
1934,10,Alabama,32.59,\
1934,11,Alabama,30.99,\
1934,12,Alabama,26.26,\
1934,13,Alabama,28.49,\
1934,14,Alabama,36.39,\
1934,15,Alabama,30.20,\
1934,16,Alabama,32.81,\
1934,17,Alabama,22.68,\
1934,18,Alabama,26.18,\
1934,19,Alabama,24.02,\
1934,20,Alabama,31.06,\
1934,21,Alabama,23.02,\
1934,22,Alabama,18.66,\
1934,23,Alabama,8.86,\
1934,24,Alabama,12.40,\
1934,25,Alabama,7.11,\
1934,26,Alabama,4.73,\
1934,27,Alabama,3.80,\
1934,28,Alabama,1.27,\
1934,29,Alabama,2.12,\
1934,30,Alabama,3.02,\
1934,31,Alabama,2.20,\
1934,32,Alabama,1.34,\
1934,33,Alabama,0.93,\
1934,34,Alabama,2.79,\
1934,35,Alabama,1.27,\
1934,36,Alabama,0.60,\
1934,37,Alabama,0.63,\
1934,38,Alabama,0.74,\
1934,39,Alabama,0.93,\
1934,40,Alabama,0.78,\
1934,41,Alabama,0.45,\
1934,42,Alabama,0.93,\
1934,43,Alabama,0.97,\
1934,44,Alabama,1.97,\
1934,45,Alabama,0.45,\
1934,46,Alabama,4.54,\
1934,47,Alabama,2.12,\
1934,48,Alabama,1.94,\
1934,49,Alabama,4.69,\
1934,50,Alabama,1.64,\
1934,51,Alabama,2.61,\
1934,52,Alabama,6.48,\
1935,1,Alabama,5.70,\
1935,2,Alabama,5.26,\
1935,3,Alabama,8.02,\
1935,4,Alabama,5.96,\
1935,5,Alabama,7.98,\
1935,6,Alabama,9.42,\
1935,7,Alabama,28.17,\
1935,8,Alabama,20.89,\
1935,9,Alabama,17.03,\
1935,10,Alabama,15.92,\
1935,11,Alabama,13.72,\
1935,12,Alabama,19.09,\
1935,13,Alabama,13.02,\
1935,14,Alabama,16.22,\
1935,15,Alabama,10.52,\
1935,16,Alabama,7.87,\
1935,17,Alabama,19.90,\
1935,18,Alabama,6.44,\
1935,19,Alabama,6.03,\
1935,20,Alabama,4.49,\
1935,21,Alabama,4.38,\
1935,22,Alabama,3.79,\
1935,23,Alabama,2.94,\
1935,24,Alabama,2.50,\
1935,25,Alabama,1.29,\
1935,26,Alabama,1.80,\
1935,27,Alabama,0.88,\
1935,28,Alabama,0.37,\
1935,29,Alabama,0.63,\
1935,30,Alabama,0.44,\
1935,31,Alabama,0.04,\
1935,32,Alabama,0.18,\
1935,33,Alabama,0.26,\
1935,34,Alabama,,\
1935,35,Alabama,0.48,\
1935,36,Alabama,0.26,\
1935,37,Alabama,0.07,\
1935,38,Alabama,0.11,\
1935,39,Alabama,0.29,\
1935,40,Alabama,,\
1935,41,Alabama,0.15,\
1935,42,Alabama,0.11,\
1935,43,Alabama,0.33,\
1935,44,Alabama,0.15,\
1935,45,Alabama,,\
1935,46,Alabama,0.22,\
1935,47,Alabama,0.44,\
1935,48,Alabama,0.22,\
1935,49,Alabama,0.48,\
1935,50,Alabama,0.37,\
1935,51,Alabama,0.22,\
1935,52,Alabama,0.29,\
1936,1,Alabama,0.69,\
1936,2,Alabama,0.77,\
1936,3,Alabama,0.73,\
1936,4,Alabama,0.69,\
1936,5,Alabama,1.20,\
1936,6,Alabama,0.91,\
1936,7,Alabama,1.09,\
1936,8,Alabama,0.40,\
1936,9,Alabama,0.18,\
1936,10,Alabama,2.30,\
1936,11,Alabama,0.80,\
1936,12,Alabama,0.84,\
1936,13,Alabama,0.66,\
1936,14,Alabama,1.82,\
1936,15,Alabama,0.66,\
1936,16,Alabama,2.19,\
1936,17,Alabama,0.18,\
1936,18,Alabama,0.73,\
1936,19,Alabama,0.58,\
1936,20,Alabama,1.09,\
1936,21,Alabama,0.18,\
1936,22,Alabama,0.11,\
1936,23,Alabama,0.22,\
1936,24,Alabama,,\
1936,25,Alabama,0.04,\
1936,26,Alabama,0.26,\
1936,27,Alabama,0.29,\
1936,28,Alabama,0.07,\
1936,29,Alabama,0.04,\
1936,30,Alabama,0.29,\
1936,31,Alabama,0.11,\
1936,32,Alabama,0.04,\
1936,33,Alabama,0.07,\
1936,34,Alabama,,\
1936,35,Alabama,0.15,\
1936,36,Alabama,,\
1936,37,Alabama,,\
1936,38,Alabama,,\
1936,39,Alabama,,\
1936,40,Alabama,0.04,\
1936,41,Alabama,,\
1936,42,Alabama,,\
1936,43,Alabama,,\
1936,44,Alabama,0.07,\
1936,45,Alabama,,\
1936,46,Alabama,0.04,\
1936,47,Alabama,0.07,\
1936,48,Alabama,0.04,\
1936,49,Alabama,0.07,\
1936,50,Alabama,0.07,\
1936,51,Alabama,,\
1936,52,Alabama,,\
1937,1,Alabama,0.07,\
1937,2,Alabama,0.11,\
1937,3,Alabama,0.07,\
1937,4,Alabama,0.22,\
1937,5,Alabama,0.07,\
1937,6,Alabama,0.29,\
1937,7,Alabama,0.07,\
1937,8,Alabama,0.94,\
1937,9,Alabama,0.51,\
1937,10,Alabama,1.19,\
1937,11,Alabama,0.51,\
1937,12,Alabama,0.29,\
1937,13,Alabama,0.33,\
1937,14,Alabama,0.33,\
1937,15,Alabama,0.40,\
1937,16,Alabama,1.27,\
1937,17,Alabama,0.43,\
1937,18,Alabama,0.91,\
1937,19,Alabama,0.40,\
1937,20,Alabama,1.01,\
1937,21,Alabama,1.12,\
1937,22,Alabama,1.19,\
1937,23,Alabama,0.87,\
1937,24,Alabama,0.98,\
1937,25,Alabama,1.30,\
1937,26,Alabama,0.72,\
1937,27,Alabama,0.91,\
1937,28,Alabama,0.36,\
1937,29,Alabama,0.22,\
1937,30,Alabama,0.29,\
1937,31,Alabama,0.04,\
1937,32,Alabama,0.14,\
1937,33,Alabama,0.18,\
1937,34,Alabama,0.18,\
1937,35,Alabama,,\
1937,36,Alabama,0.11,\
1937,37,Alabama,0.07,\
1937,38,Alabama,0.04,\
1937,39,Alabama,0.04,\
1937,40,Alabama,,\
1937,41,Alabama,0.11,\
1937,42,Alabama,0.22,\
1937,43,Alabama,0.04,\
1937,44,Alabama,0.18,\
1937,45,Alabama,0.04,\
1937,46,Alabama,0.22,\
1937,47,Alabama,0.29,\
1937,48,Alabama,0.65,\
1937,49,Alabama,0.62,\
1937,50,Alabama,0.43,\
1937,51,Alabama,,\
1937,52,Alabama,1.48,\
1938,1,Alabama,2.76,0.79\
1938,2,Alabama,5.63,1.04\
1938,3,Alabama,5.38,1.18\
1938,4,Alabama,7.71,1.11\
1938,5,Alabama,7.71,0.50\
1938,6,Alabama,30.36,0.57\
1938,7,Alabama,22.57,0.75\
1938,8,Alabama,42.05,1.15\
1938,9,Alabama,40.08,0.86\
1938,10,Alabama,39.76,1.15\
1938,11,Alabama,39.61,1.11\
1938,12,Alabama,37.24,1.44\
1938,13,Alabama,28.53,0.29\
1938,14,Alabama,34.48,2.33\
1938,15,Alabama,24.87,2.15\
1938,16,Alabama,21.53,1.18\
1938,17,Alabama,22.21,2.22\
1938,18,Alabama,12.27,1.22\
1938,19,Alabama,12.63,2.05\
1938,20,Alabama,10.91,1.94\
1938,21,Alabama,8.11,1.58\
1938,22,Alabama,6.32,0.93\
1938,23,Alabama,4.34,2.69\
1938,24,Alabama,2.73,2.76\
1938,25,Alabama,5.49,3.21\
1938,26,Alabama,0.72,1.83\
1938,27,Alabama,1.51,1.40\
1938,28,Alabama,0.59,1.22\
1938,29,Alabama,0.20,1.76\
1938,30,Alabama,1.02,1.11\
1938,31,Alabama,0.23,1.36\
1938,32,Alabama,0.13,0.79\
1938,33,Alabama,0.16,1.36\
1938,34,Alabama,2.19,3.21\
1938,35,Alabama,0.11,0.22\
1938,36,Alabama,0.16,0.47\
1938,37,Alabama,0.68,\
1938,38,Alabama,1.22,1.69\
1938,39,Alabama,0.25,0.72\
1938,40,Alabama,0.47,1.40\
1938,41,Alabama,0.14,0.61\
1938,42,Alabama,0.18,0.25\
1938,43,Alabama,0.13,0.47\
1938,44,Alabama,0.57,0.38\
1938,45,Alabama,0.11,1.00\
1938,46,Alabama,0.32,1.00\
1938,47,Alabama,0.52,1.49\
1938,48,Alabama,0.66,0.99\
1938,49,Alabama,1.17,1.17\
1938,50,Alabama,0.97,1.40\
1938,51,Alabama,5.24,1.29\
1938,52,Alabama,1.51,1.22\
1939,1,Alabama,2.19,0.64\
1939,2,Alabama,5.03,1.01\
1939,3,Alabama,5.26,1.10\
1939,4,Alabama,7.25,2.23\
1939,5,Alabama,3.20,0.28\
1939,6,Alabama,10.09,0.75\
1939,7,Alabama,10.09,0.89\
1939,8,Alabama,9.17,1.60\
1939,9,Alabama,8.10,1.81\
1939,10,Alabama,14.07,0.71\
1939,11,Alabama,6.75,1.07\
1939,12,Alabama,7.46,2.91\
1939,13,Alabama,6.22,1.92\
1939,14,Alabama,6.01,1.39\
1939,15,Alabama,4.76,0.53\
1939,16,Alabama,4.69,1.17\
1939,17,Alabama,14.16,1.79\
1939,18,Alabama,10.77,1.31\
1939,19,Alabama,8.90,1.63\
1939,20,Alabama,8.53,2.11\
1939,21,Alabama,5.29,2.49\
1939,22,Alabama,5.76,3.84\
1939,23,Alabama,2.84,3.70\
1939,24,Alabama,2.79,2.47\
1939,25,Alabama,1.67,1.99\
1939,26,Alabama,1.67,1.95\
1939,27,Alabama,1.39,1.62\
1939,28,Alabama,0.28,0.75\
1939,29,Alabama,0.92,2.52\
1939,30,Alabama,0.64,1.42\
1939,31,Alabama,0.04,1.03\
1939,32,Alabama,0.25,0.95\
1939,33,Alabama,0.25,1.24\
1939,34,Alabama,0.60,1.60\
1939,35,Alabama,0.04,0.64\
1939,36,Alabama,0.07,0.50\
1939,37,Alabama,0.00,0.53\
1939,38,Alabama,0.07,1.02\
1939,39,Alabama,0.23,1.33\
1939,40,Alabama,0.39,1.30\
1939,41,Alabama,,0.64\
1939,42,Alabama,0.00,0.50\
1939,43,Alabama,0.14,1.08\
1939,44,Alabama,0.00,1.14\
1939,45,Alabama,0.28,0.43\
1939,46,Alabama,0.25,0.98\
1939,47,Alabama,0.36,1.14\
1939,48,Alabama,0.53,0.46\
1939,49,Alabama,1.10,1.05\
1939,50,Alabama,0.89,1.60\
1939,51,Alabama,0.28,0.04\
1939,52,Alabama,0.92,1.18\
1940,1,Alabama,0.88,\
1940,2,Alabama,1.76,0.46\
1940,3,Alabama,1.48,0.84\
1940,4,Alabama,2.74,1.18\
1940,5,Alabama,2.30,0.53\
1940,6,Alabama,6.27,0.49\
1940,7,Alabama,7.59,1.16\
1940,8,Alabama,1.55,0.67\
1940,9,Alabama,7.87,0.42\
1940,10,Alabama,6.12,0.76\
1940,11,Alabama,5.52,1.07\
1940,12,Alabama,6.36,1.51\
1940,13,Alabama,5.36,1.53\
1940,14,Alabama,4.96,1.09\
1940,15,Alabama,4.89,0.81\
1940,16,Alabama,3.32,0.97\
1940,17,Alabama,6.22,1.00\
1940,18,Alabama,,1.32\
1940,19,Alabama,3.62,0.93\
1940,20,Alabama,3.51,0.56\
1940,21,Alabama,5.80,0.98\
1940,22,Alabama,3.13,2.09\
1940,23,Alabama,1.83,0.49\
1940,24,Alabama,1.09,0.67\
1940,25,Alabama,2.09,1.32\
1940,26,Alabama,1.92,0.53\
1940,27,Alabama,3.02,1.20\
1940,28,Alabama,1.07,0.67\
1940,29,Alabama,1.79,1.62\
1940,30,Alabama,1.79,0.81\
1940,31,Alabama,0.54,0.69\
1940,32,Alabama,0.53,0.53\
1940,33,Alabama,,0.88\
1940,34,Alabama,0.76,1.76\
1940,35,Alabama,0.49,0.69\
1940,36,Alabama,0.12,0.37\
1940,37,Alabama,0.07,0.39\
1940,38,Alabama,,0.25\
1940,39,Alabama,0.56,0.95\
1940,40,Alabama,0.18,0.63\
1940,41,Alabama,0.07,0.42\
1940,42,Alabama,0.11,0.32\
1940,43,Alabama,0.11,0.98\
1940,44,Alabama,0.18,0.90\
1940,45,Alabama,0.49,0.18\
1940,46,Alabama,0.81,0.11\
1940,47,Alabama,0.39,0.46\
1940,48,Alabama,1.09,0.39\
1940,49,Alabama,0.42,0.91\
1940,50,Alabama,1.23,1.25\
1940,51,Alabama,,1.65\
1940,52,Alabama,1.12,0.79\
1941,1,Alabama,2.58,0.62\
1941,2,Alabama,2.34,1.45\
1941,3,Alabama,3.00,1.79\
1941,4,Alabama,2.79,0.90\
1941,5,Alabama,2.34,1.55\
1941,6,Alabama,16.40,1.69\
1941,7,Alabama,4.82,0.86\
1941,8,Alabama,,\
1941,9,Alabama,10.51,0.96\
1941,10,Alabama,9.61,0.34\
1941,11,Alabama,16.57,1.24\
1941,12,Alabama,25.19,1.27\
1941,13,Alabama,28.57,2.86\
1941,14,Alabama,24.05,0.79\
1941,15,Alabama,13.49,1.65\
1941,16,Alabama,,1.17\
1941,17,Alabama,34.22,3.69\
1941,18,Alabama,21.57,1.62\
1941,19,Alabama,13.47,1.19\
1941,20,Alabama,13.78,1.76\
1941,21,Alabama,7.48,2.34\
1941,22,Alabama,9.51,4.24\
1941,23,Alabama,6.17,1.90\
1941,24,Alabama,5.13,1.76\
1941,25,Alabama,3.07,1.38\
1941,26,Alabama,3.24,0.65\
1941,27,Alabama,0.93,0.48\
1941,28,Alabama,2.14,0.90\
1941,29,Alabama,1.41,0.76\
1941,30,Alabama,1.10,0.90\
1941,31,Alabama,0.41,0.76\
1941,32,Alabama,0.28,0.14\
1941,33,Alabama,,0.50\
1941,34,Alabama,0.14,0.41\
1941,35,Alabama,0.55,0.86\
1941,36,Alabama,0.07,0.48\
1941,37,Alabama,0.17,0.86\
1941,38,Alabama,0.24,0.45\
1941,39,Alabama,0.24,0.48\
1941,40,Alabama,0.14,0.52\
1941,41,Alabama,0.86,0.21\
1941,42,Alabama,0.31,0.55\
1941,43,Alabama,,0.90\
1941,44,Alabama,1.76,0.17\
1941,45,Alabama,0.41,0.28\
1941,46,Alabama,0.28,0.31\
1941,47,Alabama,0.31,1.03\
1941,48,Alabama,1.41,0.45\
1941,49,Alabama,2.14,0.72\
1941,50,Alabama,1.41,0.21\
1941,51,Alabama,0.69,0.21\
1941,52,Alabama,0.17,0.72\
1942,1,Alabama,0.78,0.44\
1942,2,Alabama,0.92,0.17\
1942,3,Alabama,2.45,0.31\
1942,4,Alabama,2.21,1.21\
1942,5,Alabama,3.20,0.31\
1942,6,Alabama,6.73,1.26\
1942,7,Alabama,3.23,0.17\
1942,8,Alabama,5.85,0.90\
1942,9,Alabama,,0.24\
1942,10,Alabama,3.74,0.75\
1942,11,Alabama,11.87,0.78\
1942,12,Alabama,16.83,1.73\
1942,13,Alabama,8.74,\
1942,14,Alabama,7.24,0.68\
1942,15,Alabama,4.66,2.30\
1942,16,Alabama,4.86,2.41\
1942,17,Alabama,8.94,0.54\
1942,18,Alabama,6.73,1.50\
1942,19,Alabama,4.86,2.28\
1942,20,Alabama,3.26,2.07\
1942,21,Alabama,6.48,2.69\
1942,22,Alabama,2.62,1.80\
1942,23,Alabama,0.88,2.41\
1942,24,Alabama,1.50,1.80\
1942,25,Alabama,0.71,0.99\
1942,26,Alabama,0.51,1.05\
1942,27,Alabama,0.44,1.73\
1942,28,Alabama,0.54,1.43\
1942,29,Alabama,0.70,0.92\
1942,30,Alabama,0.07,0.66\
1942,31,Alabama,0.34,0.24\
1942,32,Alabama,0.00,0.75\
1942,33,Alabama,0.31,0.75\
1942,34,Alabama,0.20,0.71\
1942,35,Alabama,0.31,0.54\
1942,36,Alabama,0.10,1.36\
1942,37,Alabama,0.14,0.94\
1942,38,Alabama,0.37,1.12\
1942,39,Alabama,0.03,0.27\
1942,40,Alabama,0.10,0.82\
1942,41,Alabama,,0.53\
1942,42,Alabama,0.10,0.99\
1942,43,Alabama,0.88,1.05\
1942,44,Alabama,0.10,0.95\
1942,45,Alabama,0.07,0.31\
1942,46,Alabama,0.07,0.44\
1942,47,Alabama,0.10,0.58\
1942,48,Alabama,1.14,1.05\
1942,49,Alabama,0.07,0.17\
1942,50,Alabama,0.07,4.28\
1942,51,Alabama,0.03,1.46\
1942,52,Alabama,0.07,0.80\
1943,1,Alabama,0.24,1.07\
1943,2,Alabama,0.38,1.41\
1943,3,Alabama,0.21,0.72\
1943,4,Alabama,1.26,1.15\
1943,5,Alabama,0.45,0.90\
1943,6,Alabama,1.31,0.52\
1943,7,Alabama,0.59,0.93\
1943,8,Alabama,2.07,2.65\
1943,9,Alabama,2.24,0.28\
1943,10,Alabama,4.55,1.27\
1943,11,Alabama,7.79,1.69\
1943,12,Alabama,11.78,1.48\
1943,13,Alabama,9.94,1.79\
1943,14,Alabama,4.07,1.79\
1943,15,Alabama,6.55,2.76\
1943,16,Alabama,9.92,3.03\
1943,17,Alabama,4.86,2.27\
